d,a,y, ,e,n,a,c,t,m,e,n,t
d,e,p,a,r,t,m,e,n,t,s, ,a,g,e,n,c,i,e,s
b,u,r,e,a,u, ,i,n,v,e,s,t,i,g,a,t,i,o,n
c,o,n,g,r,e,s,s, ,c,o,n,c,u,r,r,e,n,t
a,p,p,r,o,p,r,i,a,t,e,d, ,p,a,r,a,g,r,a,p,h
p,r,o,g,r,a,m, ,s,u,b,s,e,c,t,i,o,n
e,n,e,r,g,y, ,p,o,l,i,c,y
c,o,n,s,e,n,t, ,s,e,n,a,t,e
p,u,b,l,i,c, ,t,r,a,n,s,p,o,r,t,a,t,i,o,n
i,i, ,s,u,b,p,a,r,a,g,r,a,p,h
c,o,n,g,r,e,s,s, ,t,h,a,t
i,n,c,l,u,d,i,n,g, ,p,u,r,c,h,a,s,e
f,e,d,e,r,a,l, ,t,r,a,d,e
p,r,o,s,e,c,u,t,e,d, ,t,h,e,r,e,o,n
e,q,u,i,p,m,e,n,t, ,l,a,y,a,w,a,y
c,o,n,s,t,r,u,c,t,i,o,n, ,p,r,o,s,e,c,u,t,e,d
t,h,e,r,e,o,n, ,p,r,i,o,r
c,o,m,m,i,t,t,e,e, ,h,o,m,e,l,a,n,d
f,o,r,e,i,g,n, ,o,p,e,r,a,t,i,o,n,s
t,r,a,d,e, ,r,e,p,r,e,s,e,n,t,a,t,i,v,e
t,h,e,r,e,i,n, ,a,c,q,u,i,r,e,d
e,l,i,g,i,b,l,e, ,i,n,d,i,v,i,d,u,a,l
d,e,p,a,r,t,m,e,n,t, ,c,o,m,m,e,r,c,e
h,e,a,l,t,h, ,s,a,f,e,t,y
p,l,a,n,t, ,g,o,v,e,r,n,m,e,n,t
p,a,r,a,g,r,a,p,h,s, ,p,a,r,a,g,r,a,p,h,s
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,f,i,s,c,a,l
r,e,a,l, ,e,s,t,a,t,e
w,a,r, ,t,e,r,r,o,r,i,s,m
c,o,u,r,t, ,a,p,p,e,a,l,s
i,n,s,u,r,e,d, ,d,e,p,o,s,i,t,o,r,y
s,e,c,r,e,t,a,r,y, ,a,u,t,h,o,r,i,z,e,d
h,o,u,s,i,n,g, ,a,g,e,n,c,y
p,a,r,a,g,r,a,p,h, ,f,o,l,l,o,w,i,n,g
u,s,c, ,f,u,r,t,h,e,r
g,r,a,n,t,s, ,c,o,n,t,r,a,c,t,s
o,f,f,s,e,t,t,i,n,g, ,c,o,l,l,e,c,t,i,o,n,s
i,i, ,i,n,s,e,r,t,i,n,g
l,a,w, ,p,u,b,l,i,c
l,a,w, ,f,u,r,t,h,e,r
t,h,e, ,s,e,c,r,e,t,a,r,y
t,e,r,m, ,e,l,i,g,i,b,l,e
p,r,o,g,r,a,m, ,s,e,c,r,e,t,a,r,y
l,a,n,d,s, ,t,h,e,r,e,i,n
b,l,o,c,k, ,g,r,a,n,t
h,o,u,s,i,n,g, ,u,n,i,t,s
a,c,t, ,p,r,o,v,i,d,e,d
c,r,i,m,e, ,c,o,n,t,r,o,l
i,n,s,u,r,a,n,c,e, ,t,r,u,s,t
a,g,r,i,c,u,l,t,u,r,a,l, ,r,e,s,e,a,r,c,h
j,o,b, ,c,o,r,p,s
t,a,x,a,b,l,e, ,i,n,c,o,m,e
t,r,e,a,t,y, ,o,r,g,a,n,i,z,a,t,i,o,n
m,a,i,n,t,e,n,a,n,c,e, ,o,p,e,r,a,t,i,o,n
s,p,e,c,i,a,l, ,p,a,y
y,e,a,r, ,i,i
p,e,r,s,o,n, ,e,n,t,i,t,y
c,o,m,m,e,r,c,e, ,s,c,i,e,n,c,e
r,e,g,i,o,n,a,l, ,v,a,l,u,e,c,o,n,t,e,n,t
s,t,r,i,k,i,n,g, ,s,e,p,t,e,m,b,e,r
r,e,d,e,s,i,g,n,a,t,i,n,g, ,p,a,r,a,g,r,a,p,h
a,c,q,u,i,r,e,d, ,c,o,n,s,t,r,u,c,t,i,o,n
d,a,y,s, ,a,d,v,a,n,c,e
a,p,p,r,o,v,e,d, ,s,e,c,r,e,t,a,r,y
f,o,r,e,i,g,n, ,a,f,f,a,i,r,s
i,n,v,e,s,t,m,e,n,t, ,c,o,m,p,a,n,y
m,e,d,i,c,a,l, ,c,a,r,e
s,c,i,e,n,c,e, ,t,r,a,n,s,p,o,r,t,a,t,i,o,n
c,o,m,m,i,t,t,e,e,s, ,a,r,m,e,d
g,r,a,n,t, ,c,o,n,t,r,a,c,t
b,u,r,e,a,u, ,r,e,c,l,a,m,a,t,i,o,n
a,p,p,r,o,v,a,l, ,t,i,t,l,e
t,i,t,l,e, ,v,i,i
s,e,c,r,e,t,a,r,y, ,e,d,u,c,a,t,i,o,n
e,x,c,e,e,d, ,r,e,m,a,i,n
f,u,n,d,s, ,c,a,r,r,y
f,u,n,d, ,e,x,p,e,n,s,e,s
r,e,s,e,r,v,e, ,p,l,a,n,t
s,t,a,t,e,s, ,s,e,c
c,l,a,u,s,e, ,s,t,r,i,k,i,n,g
h,o,u,s,e, ,r,e,p,o,r,t,s
a,c,t, ,t,i,t,l,e
a,c,c,o,u,n,t, ,e,s,t,a,b,l,i,s,h,e,d
d,e,f,e,n,s,e, ,s,e,c,r,e,t,a,r,y
c,r,e,d,i,t,e,d, ,a,p,p,r,o,p,r,i,a,t,i,o,n
l,o,a,n,s, ,a,u,t,h,o,r,i,z,e,d
e,l,e,c,t,r,o,n,i,c, ,m,a,i,l
d,u,t,y, ,t,i,t,l,e
a,p,p,r,o,p,r,i,a,t,e,d, ,s,e,c,r,e,t,a,r,y
a,c,t,i,v,i,t,i,e,s, ,d,e,p,a,r,t,m,e,n,t
h,e,a,d,i,n,g, ,d,e,s,i,g,n,a,t,e,d
c,o,n,g,r,e,s,s, ,f,r,o,m
c,o,n,g,r,e,s,s,i,o,n,a,l, ,b,i,l,l,s
c,a,r,r,y,i,n,g, ,p,r,o,v,i,s,i,o,n,s
c,l,a,s,s, ,a,c,t,i,o,n
c,o,n,t,r,o,l, ,a,c,t
b,i,l,l,s, ,t,h
g,o,v,e,r,n,m,e,n,t, ,c,o,n,t,r,a,c,t,o,r,o,w,n,e,d
c,o,n,t,r,a,c,t,o,r,o,w,n,e,d, ,e,q,u,i,p,m,e,n,t
c,a,r,r,y, ,p,u,r,p,o,s,e,s
d,e,v,e,l,o,p,m,e,n,t, ,b,a,n,k
e,l,i,g,i,b,l,e, ,e,n,t,i,t,i,e,s
i,n,c,l,u,d,i,n,g, ,a,c,q,u,i,s,i,t,i,o,n
s,u,p,p,o,r,t, ,f,u,n,d
p,e,r,c,e,n,t, ,p,e,r,c,e,n,t
m,a,j,o,r, ,d,e,f,e,n,s,e
c,l,o,s,u,r,e, ,r,e,a,l,i,g,n,m,e,n,t
s,u,b,m,i,t, ,s,e,c,r,e,t,a,r,y
p,r,o,v,i,d,e,d, ,e,x,c,e,e,d
p,l,a,n, ,y,e,a,r
i,n,t,e,r,n,a,t,i,o,n,a,l, ,t,e,r,r,o,r,i,s,m
f,e,e,s, ,c,o,l,l,e,c,t,e,d
n,o,n,f,e,d,e,r,a,l, ,s,h,a,r,e
s,p,e,c,i,a,l, ,m,a,s,t,e,r
f,i,s,c,a,l, ,i,n,s,e,r,t,i,n,g
s,e,p,t,e,m,b,e,r, ,i,n,s,e,r,t,i,n,g
c,o,n,t,i,n,e,n,t,a,l, ,s,h,e,l,f
e,x,p,a,n,s,i,o,n, ,p,u,b,l,i,c
c,o,s,t, ,d,i,r,e,c,t
s,e,n,s,e, ,s,e,n,a,t,e
a,m,e,n,d,e,d, ,p,u,b,l,i,c
a,m,o,u,n,t,s, ,a,u,t,h,o,r,i,z,e,d
o,b,l,i,g,a,t,i,o,n, ,f,u,n,d,s
s,h,a,r,e, ,c,o,s,t
i,n,t,e,r,n,e,t, ,a,c,c,e,s,s
f,i,s,c,a,l, ,r,e,m,a,i,n
o,m,a,n, ,u,n,i,t,e,d
s,e,c, ,e,f,f,e,c,t,i,v,e
c,a,r,e, ,p,r,o,v,i,d,e,r,s
e,x,e,c,u,t,i,v,e, ,b,r,a,n,c,h
c,l,a,u,s,e, ,i,v
c,h,i,l,d, ,s,u,p,p,o,r,t
s,e,n,t,e,n,c,e, ,i,n,s,e,r,t,i,n,g
i,n,c,l,u,d,i,n,g, ,c,o,s,t
c,o,d,e, ,m,i,l,i,t,a,r,y
a,c,t,i,o,n, ,b,r,o,u,g,h,t
u,n,i,t, ,l,o,c,a,l
s,o,v,i,e,t, ,u,n,i,o,n
d,e,b,t, ,l,i,m,i,t
m,a,r, ,c,o,n,s,i,d,e,r,e,d
c,a,m,p,a,i,g,n, ,u,s,c
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,f,u,n,d,s
s,u,b,s,e,c,t,i,o,n, ,i,i
c,o,m,m,i,t,t,e,e, ,c,o,m,m,e,r,c,e
i,n,s,t,a,l,l,a,t,i,o,n, ,e,q,u,i,p,m,e,n,t
p,r,o,v,i,s,i,o,n, ,a,c,t
d,e,p,a,r,t,m,e,n,t, ,e,d,u,c,a,t,i,o,n
a,i,r,c,r,a,f,t, ,p,r,o,c,u,r,e,m,e,n,t
c,a,r,r,y, ,f,i,s,c,a,l
f,o,r,c,e, ,r,e,s,e,r,v,e
p,a,r,t,i,a,l,b,i,r,t,h, ,a,b,o,r,t,i,o,n,s
d,i,s,a,s,t,e,r, ,a,s,s,i,s,t,a,n,c,e
c,o,n,t,r,o,l,l,e,d, ,s,u,b,s,t,a,n,c,e,s
d,e,f,i,n,e,d,i,n, ,s,e,c,t,i,o,n
a,p,p,l,i,c,a,b,l,e, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
s,p,e,n,t, ,n,u,c,l,e,a,r
a,u,t,h,o,r,i,t,y, ,s,e,c,r,e,t,a,r,y
f,i,s,c,a,l, ,t,h,e,r,e,a,f,t,e,r
f,e,d,e,r,a,l, ,t,r,a,n,s,i,t
f,i,s,c,a,l, ,s,e,c,r,e,t,a,r,y
c,o,n,v,e,r,s,i,o,n, ,n,a,v,y
e,x,e,c,u,t,i,v,e, ,a,g,e,n,c,y
d,e,v,e,l,o,p,m,e,n,t, ,s,t,a,t
n,u,c,l,e,a,r, ,f,u,e,l
c,o,m,m,i,t,t,e,e, ,h,o,u,s,e
a,m,e,r,i,c,a,n, ,r,e,c,o,v,e,r,y
s,e,c,r,e,t,a,r,y, ,e,n,s,u,r,e
s,u,b,s,t,a,n,c,e, ,a,b,u,s,e
c,a,l,e,n,d,a,r, ,n,o
c,a,r,r,y, ,a,c,t,i,v,i,t,i,e,s
o,u,t,e,r, ,c,o,n,t,i,n,e,n,t,a,l
m,i,l,i,t,a,r,y, ,c,o,m,m,i,s,s,i,o,n
f,e,d,e,r,a,l, ,h,o,u,s,i,n,g
p,u,r,p,o,s,e,s, ,p,e,r,i,o,d
y,e,a,r, ,s,e,c,r,e,t,a,r,y
s,e,c, ,a,d,d,i,t,i,o,n,a,l
m,o,d,i,f,y,i,n,g, ,l,o,a,n,s
w,a,t,e,r, ,r,i,g,h,t,s
s,e,c, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
a,i,r, ,t,r,a,f,f,i,c
w,a,s,t,e, ,d,i,s,p,o,s,a,l
f,o,o,d, ,s,a,f,e,t,y
c,o,m,m,i,t,t,e,e, ,a,g,r,i,c,u,l,t,u,r,e
m,a,j,o,r, ,d,i,s,a,s,t,e,r
s,e,c,r,e,t,a,r,y, ,c,o,n,d,u,c,t
f,e,d,e,r,a,l, ,c,r,o,p
a,g,e,n,c,y, ,i,n,s,t,r,u,m,e,n,t,a,l,i,t,y
b,a,n,k, ,h,o,l,d,i,n,g
t,r,a,i,n,i,n,g, ,c,e,n,t,e,r
u,n,i,t,e,d, ,t,r,u,s,t,e,e
a,i,r,p,o,r,t, ,a,i,r,w,a,y
s,u,m,s, ,f,i,s,c,a,l
d,c, ,o,f,f,i,c,i,a,l
s,u,c,c,e,e,d,i,n,g, ,f,i,s,c,a,l
c,a,r,e, ,p,r,o,v,i,d,e,r
s,u,b,p,a,r,a,g,r,a,p,h, ,s,e,c,r,e,t,a,r,y
n,o,n,o,r,i,g,i,n,a,t,i,n,g, ,m,a,t,e,r,i,a,l
i,n,s,e,r,t,i,n,g, ,s,e,m,i,c,o,l,o,n
t,r,u,s,t, ,f,u,n,d,s
i,f, ,a,n,y
c,o,n,t,i,n,g,e,n,c,y, ,o,p,e,r,a,t,i,o,n,s,g,l,o,b,a,l
o,p,e,r,a,t,i,o,n,s,g,l,o,b,a,l, ,w,a,r
p,r,e,f,e,r,e,n,t,i,a,l, ,t,a,r,i,f,f
o,f,f,i,c,i,a,l, ,c,o,d,e
p,a,t,i,e,n,t, ,p,r,o,t,e,c,t,i,o,n
n,o, ,c,o,m,m
s,u,r,v,e,i,l,l,a,n,c,e, ,u,s,c
b,o,a,r,d, ,d,i,r,e,c,t,o,r,s
e,n,f,o,r,c,e,m,e,n,t, ,t,r,a,i,n,i,n,g
p,u,b,l,i,c, ,d,e,b,t
a,c,t,i,v,i,t,i,e,s, ,i,n,c,l,u,d,i,n,g
g,e,n,e,r,a,l,s,e,c,t,i,o,n, ,t,i,t,l,e
p,l,a,n, ,h,e,a,l,t,h
s,t,a,t, ,i,i
s,h,i,p,b,u,i,l,d,i,n,g, ,c,o,n,v,e,r,s,i,o,n
p,r,o,v,i,d,e,d, ,t,h,a,t
i,n,s,e,r,t,i,n,g, ,n,u,m,e,r,i,c,a,l
f,u,r,t,h,e,r, ,d,e,s,i,g,n,a,t,e,d
o,c,t,o,b,e,r, ,d,e,c,e,m,b,e,r
e,n,a,c,t,m,e,n,t, ,s,u,b,s,e,c,t,i,o,n
s,e,q,u,e,n,c,e, ,h,e,a,d,i,n,g
a,p,p,r,o,p,r,i,a,t,i,o,n, ,c,o,n,t,a,i,n,e,d
i,i,i, ,s,t,r,i,k,i,n,g
a,p,p,l,i,c,a,b,l,e, ,l,a,w
a,c,t, ,i,n,c,l,u,d,i,n,g
p,u,r,s,u,a,n,t, ,u,s,c
p,r,o,v,i,d,e, ,t,e,c,h,n,i,c,a,l
a,d,d,i,t,i,o,n, ,t,r,a,n,s,f,e,r
c,o,m,m,i,t,t,e,e, ,t,r,a,n,s,p,o,r,t,a,t,i,o,n
e,x,p,o,r,t,i,m,p,o,r,t, ,b,a,n,k
o,c,c,u,p,a,t,i,o,n,a,l, ,s,a,f,e,t,y
r,e,f,e,r,r,e,d, ,c,o,m,m,i,t,t,e,e
s,t,e,m, ,c,e,l,l,s
u,n,i,t,e,d, ,m,i,l,i,t,a,r,y
f,i,l,i,n,g, ,p,e,t,i,t,i,o,n
h,i,s,t,o,r,y,h,r, ,h,o,u,s,e
c,o,u,r,t, ,u,n,i,t,e,d
t,e,r,r,o,r,i,s,m, ,p,u,r,s,u,a,n,t
c,o,n,f,o,r,m,i,n,g, ,a,m,e,n,d,m,e,n,t,s,e,c,t,i,o,n
s,u,r,v,e,i,l,l,a,n,c,e, ,c,o,u,r,t
l,o,n,g,t,e,r,m, ,c,a,r,e
s,e,p,t,e,m,b,e,r, ,f,u,r,t,h,e,r
m,a,i,n,t,e,n,a,n,c,e, ,n,a,v,y
d,e,p,a,r,t,m,e,n,t, ,h,o,u,s,i,n,g
f,i,s,c,a,l, ,d,i,v,i,s,i,o,n
r,e,p,r,o,g,r,a,m,m,i,n,g, ,f,u,n,d,s
a,d,v,i,s,o,r,y, ,c,o,u,n,c,i,l
l,o,a,n,s, ,d,e,f,i,n,e,d
d,e,f,e,n,s,e, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
s,e,l,e,c,t,e,d, ,r,e,s,e,r,v,e
t,i,t,l,e, ,d,i,v,i,s,i,o,n
s,e,c, ,a,m,e,n,d,m,e,n,t,s
e,n,e,r,g,y, ,w,a,t,e,r
s,u,b,j,e,c,t, ,r,e,g,u,l,a,r
f,o,o,d, ,n,u,t,r,i,t,i,o,n
f,i,n,a,n,c,i,a,l, ,m,a,n,a,g,e,m,e,n,t
d,a,t,i,n,g, ,v,i,o,l,e,n,c,e
s,e,c, ,s,t,u,d,y
a,g,r,i,c,u,l,t,u,r,a,l, ,c,o,m,m,o,d,i,t,y
f,i,s,c,a,l, ,c,a,r,r,y
s,e,p,t,e,m,b,e,r, ,p,r,o,c,u,r,e,m,e,n,t
s,e,p,t,e,m,b,e,r, ,s,e,c
a,d,u,l,t, ,e,d,u,c,a,t,i,o,n
r,e,s,p,e,c,t, ,i,n,d,i,v,i,d,u,a,l
c,o,s,t, ,m,o,d,i,f,y,i,n,g
c,o,n,s,t,r,u,c,t,i,o,n, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
s,e,c, ,f,e,d,e,r,a,l
p,r,o,g,r,a,m, ,i,n,c,l,u,d,i,n,g
a,s,s,i,s,t,a,n,c,e, ,t,i,t,l,e
s,u,b,s,e,c,t,i,o,n, ,f,o,l,l,o,w,i,n,g
e,x,p,e,n,s,e,s, ,f,e,d,e,r,a,l
e,x,p,e,n,d,e,d, ,f,u,r,t,h,e,r
f,e,b, ,c,o,n,s,i,d,e,r,e,d
e,x,p,e,n,s,e,s, ,e,x,c,e,e,d
s,u,b,s,t,a,n,c,e, ,d,i,s,o,r,d,e,r
a,c,t,i,v,i,t,i,e,s, ,s,e,c
d,a,y,s, ,p,r,i,o,r
c,o,m,m,i,t,t,e,e, ,v,e,t,e,r,a,n,s
t,a,r,i,f,f, ,t,r,e,a,t,m,e,n,t
h,i,s,t,o,r,y,s, ,c,o,n,g,r,e,s,s,i,o,n,a,l
c,o,n,t,i,n,g,e,n,c,y, ,o,p,e,r,a,t,i,o,n,s
e,l,i,g,i,b,l,e, ,i,n,s,t,i,t,u,t,i,o,n
u,s,c, ,a,a
a,c,t,i,v,i,t,i,e,s, ,c,a,r,r,i,e,d
f,i,s,c,a,l, ,l,i,m,i,t,a,t,i,o,n
m,a,j,o,r,i,t,y, ,m,i,n,o,r,i,t,y
t,r,e,a,s,u,r,y, ,u,n,i,t,e,d
u,s,e,r, ,f,e,e,s
p,a,r,a,g,r,a,p,h, ,r,e,s,p,e,c,t
p,u,r,s,u,a,n,t, ,a,u,t,h,o,r,i,z,a,t,i,o,n
f,a,c,i,l,i,t,i,e,s, ,e,q,u,i,p,m,e,n,t
w,a,t,e,r, ,s,u,p,p,l,y
a,i,r,w,a,y, ,t,r,u,s,t
s,u,p,r,e,m,e, ,c,o,u,r,t
c,a,r,r,y, ,s,u,b,s,e,c,t,i,o,n
r,e,l,i,e,f, ,s,e,c
a,p,p,r,o,p,r,i,a,t,e,d, ,r,e,m,a,i,n
n,a,t,i,o,n,a,l, ,h,e,r,i,t,a,g,e
u,s,a, ,p,a,t,r,i,o,t
h,e,a,d, ,a,g,e,n,c,y
m,i,l,i,t,a,r,y, ,i,n,s,t,a,l,l,a,t,i,o,n,s
e,n,e,r,g,y, ,o,r,g,a,n,i,z,a,t,i,o,n
e,s,t,a,b,l,i,s,h,e,d, ,s,e,c,r,e,t,a,r,y
r,e,l,i,g,i,o,u,s, ,f,r,e,e,d,o,m
b,r,a,n,c,h, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
a,d,j,u,s,t,m,e,n,t, ,a,s,s,i,s,t,a,n,c,e
a,c,c,o,u,n,t,a,b,i,l,i,t,y, ,o,f,f,i,c,e
a,c,t, ,f,i,s,c,a,l
p,a,r,a,g,r,a,p,h, ,s,u,b,p,a,r,a,g,r,a,p,h
e,d,u,c,a,t,i,o,n, ,p,r,o,g,r,a,m,s
n,u,m,e,r,i,c,a,l, ,s,e,q,u,e,n,c,e
d,e,p,a,r,t,m,e,n,t, ,t,r,e,a,s,u,r,y
f,u,r,t,h,e,r, ,e,x,c,e,e,d
a,p,p,o,i,n,t,e,d, ,p,r,e,s,i,d,e,n,t
d,a,m,a,g,e, ,r,e,d,u,c,t,i,o,n
c,o,m,m,i,t,t,e,e, ,b,a,n,k,i,n,g
c,r,i,m,e, ,v,i,c,t,i,m,s
e,x,p,e,n,s,e,s, ,u,n,i,t,e,d
p,u,r,s,u,a,n,t, ,a,c,t
a,c,t,i,n,g, ,c,h,i,e,f
o,b,l,i,g,a,t,i,o,n,s, ,i,n,c,u,r,r,e,d
s,e,c, ,t,r,e,a,t,m,e,n,t
a,m,e,n,d,m,e,n,t,s, ,t,i,t,l,e
a,g,r,e,e,m,e,n,t, ,t,r,a,n,s,a,c,t,i,o,n
i,n,s,e,r,t,i,n,g, ,p,e,r,c,e,n,t
c,o,n,f,o,r,m,i,n,g, ,a,m,e,n,d,m,e,n,t,t,h,e
g,o,v,e,r,n,m,e,n,t, ,a,c,c,o,u,n,t,a,b,i,l,i,t,y
n,a,t,i,o,n,a,l, ,a,g,r,i,c,u,l,t,u,r,a,l
s,e,n,a,t,e, ,r,e,p,o,r,t
r,e,g,u,l,a,t,i,o,n,s, ,c,a,r,r,y
w,a,t,e,r, ,q,u,a,l,i,t,y
c,a,p,i,t,a,l, ,f,u,n,d,s
s,e,c, ,a,p,p,r,o,p,r,i,a,t,i,o,n
r,e,d,e,s,i,g,n,a,t,e,d, ,s,t,r,i,k,i,n,g
l,o,c,a,l, ,c,o,o,r,d,i,n,a,t,i,n,g
a,p,p,r,o,p,r,i,a,t,i,o,n, ,f,u,n,d
d,e,f,e,n,s,e, ,s,e,c
r,e,t,i,r,e,d, ,p,a,y
f,u,r,t,h,e,r, ,t,r,a,n,s,f,e,r
m,i,s,s,i,s,s,i,p,p,i, ,r,i,v,e,r
a,v,a,i,l,a,b,i,l,i,t,y, ,f,u,n,d,s
c,o,n,g,r,e,s,s, ,o,v,e,r,s,e,a,s
e,m,p,l,o,y,m,e,n,t, ,t,r,a,i,n,i,n,g
m,a,s,s, ,d,e,s,t,r,u,c,t,i,o,n
t,i,t,l,e, ,a,c,t
a,w,a,r,d, ,g,r,a,n,t,s
c,a,l,e,n,d,a,r, ,q,u,a,r,t,e,r
a,r,m,y, ,a,c,t,i,n,g
g,r,e,e,n,h,o,u,s,e, ,g,a,s
e,n,e,r,g,y, ,c,o,n,s,e,r,v,a,t,i,o,n
p,r,i,o,r, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
p,e,r,s,o,n,n,e,l, ,a,r,m,y
r,u,r,a,l, ,h,o,u,s,i,n,g
c,o,n,s,t,r,u,c,t,i,o,n, ,p,r,o,j,e,c,t
o,f,f,i,c,e, ,c,h,i,e,f
s,u,b,p,a,r,a,g,r,a,p,h, ,i,i
e,m,b,r,y,o,n,i,c, ,s,t,e,m
g,e,n,e,r,a,l,s,e,c,t,i,o,n, ,r,e,l,a,t,i,n,g
m,i,n,i,m,u,m, ,t,a,x
a,m,e,r,i,c,a,n, ,s,a,m,o,a
p,r,o,v,i,s,i,o,n, ,t,i,t,l,e
d,i,r,e,c,t, ,l,o,a,n
n,a,t,i,o,n,s, ,s,e,c,u,r,i,t,y
o,r,g,a,n,i,z,a,t,i,o,n, ,u,s,c
o,r, ,i,n,s,e,r,t,i,n,g
c,o,n,s,e,q,u,e,n,c,e,s, ,h,u,r,r,i,c,a,n,e
h,o,u,s,e, ,c,o,n,g,r,e,s,s
a,m,e,n,d,e,d, ,f,u,r,t,h,e,r
a,g,r,e,e,m,e,n,t, ,e,n,t,e,r,e,d
t,e,r,m, ,t,i,t,l,e
u,r,b,a,n, ,a,f,f,a,i,r,s
s,t,r,i,k,i,n,g, ,p,e,r,c,e,n,t
w,a,t,e,r, ,c,o,n,s,e,r,v,a,t,i,o,n
s,u,b,h,e,a,d,i,n,g, ,s,e,c
a,p,p,r,o,p,r,i,a,t,e,d, ,a,c,t
f,o,r,e,i,g,n, ,p,r,o,c,e,e,d,i,n,g
r,u,r,a,l, ,e,l,e,c,t,r,i,f,i,c,a,t,i,o,n
r,e,d,e,s,i,g,n,a,t,i,n,g, ,s,u,b,s,e,c,t,i,o,n,s
p,o,l,i,c,i,e,s, ,p,r,o,c,e,d,u,r,e,s
m,a,r,i,a,n,a, ,i,s,l,a,n,d,s
p,r,i,o,r, ,e,n,a,c,t,m,e,n,t
a,s, ,t,e,r,m
c,h,i,e,f, ,o,f,f,i,c,e,r
p,u,r,p,o,s,e,s, ,d,e,t,e,r,m,i,n,i,n,g
c,a,r,r,y, ,p,r,o,g,r,a,m
p,r,o,v,i,d,e,d, ,t,o,t,a,l
n,o,r,t,h,e,r,n, ,m,a,r,i,a,n,a
d,e,t,e,r,m,i,n,e,d, ,p,a,r,a,g,r,a,p,h
p,u,r,s,u,a,n,t, ,b,a
m,e,r,g,e,d, ,p,u,r,p,o,s,e,s
e,s, ,e,s
c,o,m,m,i,t,t,e,e, ,f,i,n,a,n,c,e
a,r,m,y, ,c,o,r,p,s
r,e,d,e,s,i,g,n,a,t,e,d, ,p,a,r,a,g,r,a,p,h
c,a,r,e,e,r, ,t,e,c,h,n,i,c,a,l
c,a,r,r,i,e,r, ,s,a,f,e,t,y
p,r,o,v,i,s,i,o,n,s, ,l,a,w
a,d,j,u,s,t,e,d, ,g,r,o,s,s
e,c,o,s,y,s,t,e,m, ,r,e,s,t,o,r,a,t,i,o,n
d,e,f,e,n,s,e, ,n,u,c,l,e,a,r
n,a,t,i,v,e, ,a,m,e,r,i,c,a,n
t,e,s,t, ,e,v,a,l,u,a,t,i,o,n
p,i,p,e,l,i,n,e, ,s,a,f,e,t,y
a,r,m,s, ,d,o,o,r,k,e,e,p,e,r
s,t,a,t, ,t,i,t,l,e
c,i,v,i,l, ,p,e,n,a,l,t,y
e,n,g,i,n,e,e,r,s, ,d,i,r,e,c,t,e,d
a,c,t, ,p,a,g,e
r,a,t,e, ,b,a,s,i,c
g,r,a,n,t, ,s,u,b,s,e,c,t,i,o,n
p,r,o,v,i,d,e,d, ,p,r,o,v,i,s,i,o,n
s,u,b,s,e,c,t,i,o,n,s, ,r,e,s,p,e,c,t,i,v,e,l,y
c,h,e,m,i,c,a,l, ,w,e,a,p,o,n,s
t,e,r,m, ,s,t,a,t,e
l,a,n,d, ,w,a,t,e,r
e,m,e,r,g,e,n,c,y, ,r,e,s,p,o,n,s,e
a,c,t, ,f,u,n,d,s
p,l,a,n, ,p,l,a,n
e,n,v,i,r,o,n,m,e,n,t,a,l, ,p,o,l,i,c,y
e,m,e,r,g,e,n,c,y, ,s,u,p,p,l,e,m,e,n,t,a,l
p,e,e,r, ,r,e,v,i,e,w
t,a,r,i,f,f, ,u,s,c
h,o,u,s,i,n,g, ,c,o,m,m,u,n,i,t,y
i,n,t,e,r,n,a,t,i,o,n,a,l, ,o,r,g,a,n,i,z,a,t,i,o,n,s
m,a,p, ,e,n,t,i,t,l,e,d
n,a,t,i,o,n,a,l, ,e,n,v,i,r,o,n,m,e,n,t,a,l
s,u,m,s, ,a,p,p,r,o,p,r,i,a,t,e,d
i,i,i, ,i,v
p,a,y, ,a,l,l,o,w,a,n,c,e,s
s,c,h,e,d,u,l,e, ,u,n,i,t,e,d
c,o,s,t,s, ,i,n,c,l,u,d,i,n,g
c,r,e,d,i,t, ,r,e,p,o,r,t,i,n,g
v,i,c,e, ,p,r,e,s,i,d,e,n,t
d,e,f,e,n,s,e, ,b,a,s,e
s,t,r,i,k,i,n,g, ,s,e,n,t,e,n,c,e
s,u,b,s,e,c,t,i,o,n,s, ,s,u,b,s,e,c,t,i,o,n,s
g,e,n,e,r,a,l,e,x,c,e,p,t, ,p,a,r,a,g,r,a,p,h
v,i,o,l,e,n,c,e, ,d,a,t,i,n,g
c,a,p,i,t,a,l, ,i,n,v,e,s,t,m,e,n,t
c,a,r,r,y, ,t,i,t,l,e
d,e,v,e,l,o,p,m,e,n,t, ,t,e,s,t
p,r,o,c,u,r,e,m,e,n,t, ,a,r,m,y
t,e,r,m, ,i,n,c,l,u,d,e
