a,s,s,i,s,t,a,n,c,e, ,t,i,t,l,e
d, ,e,f,f,e,c,t,i,v,e
d,e,f,e,n,s,e, ,a,g,e,n,c,y
p,r,o,g,r,a,m,s, ,a
m,e,a,n,s, ,a
a,m,e,n,d,e,d, ,s,e,n,t,e,n,c,e
e,n,t,e,r, ,a,g,r,e,e,m,e,n,t
s,e,c,u,r,i,t,y,b,a,s,e,d, ,s,w,a,p
r,e,q,u,i,r,e,m,e,n,t,s, ,s,e,c,t,i,o,n
s,e,c, ,c,l,a,r,i,f,i,c,a,t,i,o,n
s,u,b,p,a,r,a,g,r,a,p,h, ,a,i
g,e,n,e,r,a,l,e,x,c,e,p,t, ,p,a,r,a,g,r,a,p,h
h,e,a,l,t,h, ,a,c,t
c,l,o,s,u,r,e, ,r,e,a,l,i,g,n,m,e,n,t
l,o,n,g,t,e,r,m, ,c,a,r,e
p,u,r,p,o,s,e,s, ,d,e,t,e,r,m,i,n,i,n,g
a, ,a,c,t
b,e,n,e,f,i,t, ,p,l,a,n
d,e,f,e,n,s,e, ,a,g,e,n,c,i,e,s
s,u,p,p,o,r,t, ,e,q,u,i,p,m,e,n,t
y,e,a,r, ,`,`,i,i
e,x,e,c,u,t,i,v,e, ,d,i,r,e,c,t,o,r
o,w,n,e,r, ,o,p,e,r,a,t,o,r
d,e,s,i,g,n,a,t,e,d, ,s,e,c,r,e,t,a,r,y
a,d,d,i,n,g, ,i,t,e,m
a,c,q,u,i,s,i,t,i,o,n, ,p,r,o,j,e,c,t,s
i, ,s,u,b,p,a,r,a,g,r,a,p,h
p,r,o,g,r,a,m,s, ,a,u,t,h,o,r,i,z,e,d
c,o,n, ,r,e,s
c, ,c
i,t,e,m, ,`,`
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,s,e,c
a,c,t, ,c
i,m,p,r,o,v,e,m,e,n,t, ,p,r,o,g,r,a,m
a,p,p,r,o,p,r,i,a,t,e,d, ,t,i,t,l,e
d,e,f,e,n,s,e, ,a,r,t,i,c,l,e,s
a,p,p,l,i,c,a,b,l,e, ,f,e,d,e,r,a,l
e,m,e,r,g,e,n,c,y, ,a,s,s,i,s,t,a,n,c,e
e,x,p,e,n,s,e,s, ,f,o,r
c,o,d,e, ,a,s
g,r,a,n,t, ,s,u,b,s,e,c,t,i,o,n
t,r,a,d,e, ,c,o,m,m,i,s,s,i,o,n
f,o,r,c,e,s, ,s,e,c
g,u,a,r,d, ,r,e,s,e,r,v,e
c,o,s,t, ,p,r,o,j,e,c,t
d,e,v,e,l,o,p, ,i,m,p,l,e,m,e,n,t
h,e,a,d,i,n,g, ,p,u,b,l,i,c
c,o,n,s,u,m,e,r, ,r,e,p,o,r,t,i,n,g
i,n,t,e,l,l,i,g,e,n,c,e, ,a,g,e,n,c,y
c,o,m,m,a,n,d, ,c,o,n,t,r,o,l
f, ,g
d,e,p,a,r,t,m,e,n,t, ,s,t,a,t,e
d,e,f,e,n,s,e, ,d,e,p,a,r,t,m,e,n,t
a,c,q,u,i,s,i,t,i,o,n, ,t,e,c,h,n,o,l,o,g,y
m,a,j,o,r, ,d,e,f,e,n,s,e
f,i,s,c,a,l, ,c,a,r,r,y
s,e,c,t,i,o,n, ,i,n,c,l,u,d,i,n,g
m,a,p, ,e,n,t,i,t,l,e,d
],], ,c
p,e,r,s,o,n, ,e,n,t,i,t,y
r,e,q,u,i,r,e,d, ,s,u,b,p,a,r,a,g,r,a,p,h
u,s,c, ,a,a
c,h,i,l,d, ,s,u,p,p,o,r,t
s,t,r,i,k,i,n,g, ,`,`,s,u,b,s,e,c,t,i,o,n
`,`, ,o,r
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,d,e,p,a,r,t,m,e,n,t
s,e,c,r,e,t,a,r,y, ,h,o,u,s,i,n,g
c,o,n,d,u,c,t,e,d, ,s,u,b,s,e,c,t,i,o,n
f,o,o,d, ,a,g,r,i,c,u,l,t,u,r,e
c,o,r,p,s, ,e,n,g,i,n,e,e,r,s
g,e,n,e,r,a,l,f,o,r, ,p,u,r,p,o,s,e,s
p,u,r,s,u,a,n,t, ,s,u,b,p,a,r,a,g,r,a,p,h
p,r,o,f,e,s,s,i,o,n,a,l, ,d,e,v,e,l,o,p,m,e,n,t
p,a,r,a,g,r,a,p,h, ,r,e,s,p,e,c,t
s,e,c, ,t,r,e,a,t,m,e,n,t
h,i,g,h,w,a,y, ,s,a,f,e,t,y
s,u,b,s,e,c,t,i,o,n, ,`,`
a,m,e,n,d,m,e,n,t,s, ,a
n,o,t,i,f,i,c,a,t,i,o,n, ,p,r,o,c,e,d,u,r,e,s
t,e,r,m, ,`,e,l,i,g,i,b,l,e
t,i,t,l,e, ,b
d,a,t,a, ,c,o,l,l,e,c,t,i,o,n
f,e,d,e,r,a,l, ,b,u,r,e,a,u
f, ,t,i,t,l,e
s,e,c, ,a,m,e,n,d,m,e,n,t,s
a,c,a,d,e,m,i,c, ,a,c,h,i,e,v,e,m,e,n,t
t,e,r,m, ,`,`,a,p,p,r,o,p,r,i,a,t,e
f,u,n,d,i,n,g, ,t,a,b,l,e
b, ,p,u,b,l,i,c
l,o,a,n, ,p,r,o,g,r,a,m
i,i,i, ,i,v
c,o,n,t,r,o,l,l,e,d, ,s,u,b,s,t,a,n,c,e,s
i,n,s,u,r,e,d, ,d,e,p,o,s,i,t,o,r,y
c,o,n,s,i,d,e,r,e,d, ,p,a,s,s,e,d
w,r,i,t,t,e,n, ,n,o,t,i,c,e
u,n,c,l,a,s,s,i,f,i,e,d, ,f,o,r,m
e, ,s,t,r,i,k,i,n,g
m,a,r,i,a,n,a, ,i,s,l,a,n,d,s
d,e,v,e,l,o,p,m,e,n,t, ,d,e,m,o,n,s,t,r,a,t,i,o,n
t,r,a,n,s,f,e,r,r,e,d, ,m,e,r,g,e,d
p,e,r,s,o,n,a,l, ,p,r,o,p,e,r,t,y
r,e,q,u,i,r,e,m,e,n,t,s, ,s,u,b,p,a,r,a,g,r,a,p,h
f,i,s,c,a,l, ,`,`
d, ,s,u,b,s,e,c,t,i,o,n
i,f, ,`,`,a
a,d,d,i,t,i,o,n,a,l, ,t,e,r,m,s
i,n,s,p,e,c,t,o,r, ,d,e,p,a,r,t,m,e,n,t
e, ,i,n,s,e,r,t,i,n,g
t,r,a,i,n,i,n,g, ,p,r,o,g,r,a,m
i,n,d,u,s,t,r,i,a,l, ,b,a,s,e
w,o,r,k,f,o,r,c,e, ,d,e,v,e,l,o,p,m,e,n,t
h,o,u,s,i,n,g, ,u,s,c
p,r,o,g,r,a,m,s, ,i,n,c,l,u,d,i,n,g
i,n,s,u,r,a,n,c,e, ,c,o,r,p,o,r,a,t,i,o,n
f,u,n,d, ,r,e,m,a,i,n
w,a,t,e,r, ,r,i,g,h,t,s
p,r,e,c,e,d,i,n,g, ,s,u,b,p,a,r,a,g,r,a,p,h
d,e,v,e,l,o,p,m,e,n,t, ,a,c,t,i,v,i,t,i,e,s
r,e,g,u,l,a,t,i,o,n,s, ,c,a,r,r,y
c,i,v,i,l, ,p,e,n,a,l,t,y
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,h,o,u,s,e,s
e,n,t,e,r, ,c,o,n,t,r,a,c,t
s,e,c,r,e,t,a,r,y, ,m,a,y
l,o,c,a,l, ,t,r,i,b,a,l
m,a,n,n,e,r, ,c,o,n,s,i,s,t,e,n,t
r,u,l,e,s, ,r,e,g,u,l,a,t,i,o,n,s
s,e,c,r,e,t,a,r,y, ,s,u,b,s,e,c,t,i,o,n
c,o,d,e, ,m,i,l,i,t,a,r,y
p,r,o,v,i,d,e,d, ,d,e,s,i,g,n,a,t,e,d
a,r,m,e,d, ,f,o,r,c,e
a,c,t, ,`,`
c,o,m,m,i,t,t,e,e, ,h,o,m,e,l,a,n,d
e,x,e,c,u,t,i,v,e, ,a,g,e,n,c,y
d, ,a
i,n,s,e,r,t,i,n,g, ,`,`,s,u,b,s,e,c,t,i,o,n
t,a,x, ,c,r,e,d,i,t
a,g,e,n,c,y, ,i,n,s,t,r,u,m,e,n,t,a,l,i,t,y
f,e,d,e,r,a,l, ,b,a,n,k,i,n,g
t,e,r,m, ,`,`,s,e,c,r,e,t,a,r,y
r,e,q,u,i,r,e,m,e,n,t,s, ,a
a,c,c,o,u,n,t, ,e,s,t,a,b,l,i,s,h,e,d
n,o,r,t,h,e,r,n, ,m,a,r,i,a,n,a
n,o,r,t,h, ,k,o,r,e,a
s,e,c,r,e,t,a,r,y, ,w,a,i,v,e
a,c,q,u,i,s,i,t,i,o,n, ,p,r,o,g,r,a,m
t,r,a,i,n,i,n,g, ,p,r,o,g,r,a,m,s
f,o,r,c,e, ,r,e,s,e,r,v,e
l,o,c,a,l, ,c,o,o,r,d,i,n,a,t,i,n,g
f,e,e,s, ,c,o,l,l,e,c,t,e,d
d,e,f,i,n,e,d, ,b
h,e,a,d,i,n,g, ,i,n,s,e,r,t,i,n,g
f,u,n,d,s, ,s,u,b,s,e,c,t,i,o,n
d,e,p,a,r,t,m,e,n,t, ,c,o,m,m,e,r,c,e
d,e,t,e,r,m,i,n,e,d, ,p,a,r,a,g,r,a,p,h
n,o,n,p,r,o,f,i,t, ,o,r,g,a,n,i,z,a,t,i,o,n,s
r,e,g,u,l,a,r, ,n,o,t,i,f,i,c,a,t,i,o,n
m,i,l,i,t,a,r,y, ,j,u,s,t,i,c,e
p,e,r,c,e,n,t, ,p,e,r,c,e,n,t
d,e,p,i,c,t,e,d, ,m,a,p
s,u,b,m,i,t,t,e,d, ,s,u,b,s,e,c,t,i,o,n
c,i,v,i,l,i,a,n, ,e,m,p,l,o,y,e,e,s
u,s, ,c,u,s,t,o,m,s
s,e,c,r,e,t,a,r,y, ,a,c,t,i,n,g
n,a,t,i,o,n,a,l, ,a,g,r,i,c,u,l,t,u,r,a,l
u,s,c, ,h
r,e,p,o,r,t, ,s,t,u,d,y
s,t,u,d,y, ,c,o,n,d,u,c,t,e,d
a,m,e,n,d,m,e,n,t,s, ,t,i,t,l,e
a,r,m,s, ,e,x,p,o,r,t
d,e,m,o,n,s,t,r,a,t,i,o,n, ,p,r,o,j,e,c,t,s
p,a,r,t,i,c,i,p,a,n,t, ,b,e,n,e,f,i,c,i,a,r,y
n,a,t,i,o,n,a,l, ,n,u,c,l,e,a,r
s,e,c, ,s,e,c,r,e,t,a,r,y
c,o,u,r,t, ,a,p,p,e,a,l,s
p,r,o,v,i,s,i,o,n, ,t,i,t,l,e
c,o,d,e, ,r,e,l,a,t,i,n,g
s,e,c,r,e,t,a,r,y, ,b
e,n,t,e,r, ,c,o,n,t,r,a,c,t,s
r,e,g,u,l,a,t,i,o,n,s, ,p,r,o,m,u,l,g,a,t,e,d
u,s,c, ,s,e,c
s,u,b,p,a,r,a,g,r,a,p,h, ,f
s,u,b,s,e,q,u,e,n,t, ,f,i,s,c,a,l
f,e,d,e,r,a,l, ,e,m,e,r,g,e,n,c,y
a,l,a,s,k,a, ,n,a,t,i,v,e
i,n,s,u,r,a,n,c,e, ,p,r,o,g,r,a,m
b, ,f,i,s,c,a,l
s,u,m,s, ,c,a,r,r,y
a,d,m,i,n,i,s,t,r,a,t,o,r, ,f,e,d,e,r,a,l
p,a,r,a,g,r,a,p,h, ,a,s
c,h,i,e,f,s, ,s,t,a,f,f
r,e,t,i,r,e,d, ,p,a,y
r,e,d,e,s,i,g,n,a,t,i,n,g, ,s,u,b,p,a,r,a,g,r,a,p,h,s
a,c,t, ,[,[,p,a,g,e
r,e,p,r,e,s,e,n,t,a,t,i,v,e,s, ,u,n,i,t,e,d
i,n,c,l,u,d,i,n,g, ,c,o,s,t
r,e,f,o,r,m, ,u,s,c
b,u,r,e,a,u, ,i,n,v,e,s,t,i,g,a,t,i,o,n
[,], ,`
r,i,v,e,r, ,b,a,s,i,n
f,e,d,e,r,a,l, ,e,m,p,l,o,y,e,e,s
c,o,o,r,d,i,n,a,t,i,n,g, ,e,n,t,i,t,y
b, ,f,u,n,d,s
c,o,m,m,e,r,c,e, ,s,c,i,e,n,c,e
p,r,o,g,r,a,m,s, ,d,e,p,a,r,t,m,e,n,t
a,c,q,u,i,s,i,t,i,o,n, ,c,o,n,s,t,r,u,c,t,i,o,n
`,`, ,p,a,r,a,g,r,a,p,h
p,u,r,s,u,a,n,t, ,s,e,c,t,i,o,n
a,s, ,t,e,r,m
p,e,r,i,o,d, ,d,a,y,s
s,o,l,i,d, ,w,a,s,t,e
s,u,m,s, ,f,i,s,c,a,l
d,e,v,e,l,o,p,m,e,n,t, ,p,r,o,g,r,a,m
l,a,w,s, ,r,e,g,u,l,a,t,i,o,n,s
s,t,r,a,t,e,g,i,c, ,p,l,a,n
c,o,n,f,o,r,m,i,n,g, ,a,m,e,n,d,m,e,n,t,t,h,e
s,e,c, ,i,n,c,r,e,a,s,e
c,o,m,m,i,t,t,e,e, ,c,o,m,m,e,r,c,e
f,o,l,l,o,w,i,n,g, ,`,`,e
s,e,n,s,e, ,s,e,n,a,t,e
j,o,i,n,t, ,c,h,i,e,f,s
t, ,s,t,a,f,f,o,r,d
`,`,a, ,g,e,n,e,r,a,l,i,n
d,e,p,a,r,t,m,e,n,t, ,t,r,e,a,s,u,r,y
f,u,n,d,s, ,f,i,s,c,a,l
l,o,a,n, ,g,u,a,r,a,n,t,e,e,s
d,a,y,s, ,p,r,i,o,r
n,o,t,i,c,e, ,o,p,p,o,r,t,u,n,i,t,y
s,c,i,e,n,c,e, ,t,r,a,n,s,p,o,r,t,a,t,i,o,n
m,e,m,o,r,a,n,d,u,m, ,u,n,d,e,r,s,t,a,n,d,i,n,g
p,r,o,g,r,a,m, ,f,u,n,d,e,d
g,r,a,n,t, ,c,o,n,t,r,a,c,t
s,u,b,s,e,c,t,i,o,n, ,k
r,e,p,o,r,t, ,c,o,m,m,i,t,t,e,e,s
d,e,t,e,r,m,i,n,a,t,i,o,n, ,s,e,c,r,e,t,a,r,y
s,u,m, ,o,f
f,u,n,d,s, ,p,a,r,a,g,r,a,p,h
f,u,r,t,h,e,r, ,t,h,a,t
m,e,e,t,i,n,g, ,r,e,q,u,i,r,e,m,e,n,t,s
e,m,e,r,g,e,n,c,y, ,r,e,s,p,o,n,s,e
f,u,n,d,s, ,e,x,p,e,n,s,e,s
s,e,c, ,e,s,t,a,b,l,i,s,h,m,e,n,t
n,a,t,i,o,n,a,l, ,a,c,a,d,e,m,y
p,a,r,a,g,r,a,p,h, ,r,e,d,e,s,i,g,n,a,t,e,d
d,e,f,i,n,e,d, ,s,u,b,s,e,c,t,i,o,n
i,n,t,e,l,l,i,g,e,n,c,e, ,s,u,r,v,e,i,l,l,a,n,c,e
`,`, ,`,`
e,m,p,l,o,y,e,e,s, ,d,e,p,a,r,t,m,e,n,t
c,o,m,m,i,t,t,e,e, ,t,r,a,n,s,p,o,r,t,a,t,i,o,n
t,r,i,c,a,r,e, ,p,r,o,g,r,a,m
b, ,i
a, ,r,e,d,e,s,i,g,n,a,t,i,n,g
c,r,e,d,i,t, ,a,l,l,o,w,e,d
`,`, ,e,l,i,g,i,b,l,e
s,u,b,j,e,c,t, ,p,a,r,a,g,r,a,p,h
e,d,u,c,a,t,i,o,n,a,l, ,a,s,s,i,s,t,a,n,c,e
r,e,l,i,e,f, ,e,m,e,r,g,e,n,c,y
w,a,t,e,r, ,s,u,p,p,l,y
p,a,r,a,g,r,a,p,h, ,f,i,s,c,a,l
a,u,t,h,o,r,i,t,y, ,c,a,r,r,y
a,u,t,h,o,r,i,t,y, ,s,e,c
t,e,r,m, ,a,p,p,e,a,r,s
c,o,n,f,e,r,e,n,c,e, ,r,e,p,o,r,t
s,t,a,f,f,o,r,d, ,d,i,s,a,s,t,e,r
r,e,g,u,l,a,t,i,o,n,s, ,i,s,s,u,e,d
r,o,b,e,r,t, ,t
c,o,n,c,u,r,r,e,n,t, ,r,e,s,o,l,u,t,i,o,n
m,i,l,i,t,a,r,y, ,i,n,s,t,a,l,l,a,t,i,o,n
s,u,b,s,e,c,t,i,o,n, ,`,`,a
g, ,a,m,e,n,d,e,d
t,e,r,m, ,i,n,c,l,u,d,e
s,u,c,c,e,e,d,i,n,g, ,f,i,s,c,a,l
t,i,t,l,e, ,x,v,i,i,i
t,r,e,a,s,u,r,y, ,u,n,i,t,e,d
],], ,`,`,a
d,a,y,s, ,s,e,c,r,e,t,a,r,y
s,e,c,r,e,t,a,r,y,t,h,e, ,t,e,r,m
d,i,s,a,s,t,e,r, ,a,s,s,i,s,t,a,n,c,e
r,e,q,u,i,r,e,m,e,n,t,s, ,s,e,c
i,i, ,p,a,r,a,g,r,a,p,h
r,u,l,e, ,r,e,g,u,l,a,t,i,o,n
l,a,w, ,r,e,g,u,l,a,t,i,o,n
n,a,t,i,o,n,a,l, ,e,n,v,i,r,o,n,m,e,n,t,a,l
i,n,c,l,u,d,i,n,g, ,r,e,g,u,l,a,t,i,o,n,s
p,a,r,a,g,r,a,p,h, ,s,e,c
p,u,b,l,i,c, ,s,a,f,e,t,y
a,d,v,i,s,o,r,y, ,b,o,a,r,d
s,e,c,r,e,t,a,r,y, ,d,e,v,e,l,o,p
d,e,s,i,g,n,a,t,e,d, ,e,m,e,r,g,e,n,c,y
n,a,t,i,v,e, ,a,m,e,r,i,c,a,n
a, ,`,`,i,i
h,e,a,l,t,h, ,p,r,o,g,r,a,m
s,e,c, ,f,e,d,e,r,a,l
s,o,u,t,h, ,c,a,r,o,l,i,n,a
p,l,a,n,n,i,n,g, ,o,r,g,a,n,i,z,a,t,i,o,n
`,`,s,e,c,r,e,t,a,r,y, ,s,e,c,r,e,t,a,r,y
e,m,p,l,o,y,m,e,n,t, ,t,r,a,i,n,i,n,g
a,m,o,u,n,t,s, ,h,e,a,d,i,n,g
s,o,v,i,e,t, ,u,n,i,o,n
a,c,q,u,i,s,i,t,i,o,n, ,p,r,o,g,r,a,m,s
c,h,i,e,f, ,o,f,f,i,c,e,r
r,e,p,o,r,t,i,n,g, ,a,g,e,n,c,y
a,p,p,r,o,p,r,i,a,t,e,d, ,p,a,r,a,g,r,a,p,h
a, ,a,u,t,h,o,r,i,t,y
e,x,t,e,n,s,i,o,n, ,a,u,t,h,o,r,i,t,y
d,e,f,e,n,s,e, ,n,u,c,l,e,a,r
n,a,t,i,o,n,a,l, ,l,a,b,o,r,a,t,o,r,y
e,n,v,i,r,o,n,m,e,n,t,a,l, ,p,o,l,i,c,y
p,u,r,s,u,a,n,t, ,b,a,i
b,a,i, ,b,a,l,a,n,c,e,d
f,i,s,c,a,l, ,t,h,e,r,e,a,f,t,e,r
c,a,r,e, ,p,r,o,v,i,d,e,r
p,r,o,m,u,l,g,a,t,e, ,r,e,g,u,l,a,t,i,o,n,s
a,u,t,h,o,r,i,z,e,d, ,p,u,b,l,i,c
e,s,t,a,b,l,i,s,h,e,d, ,a
f,i,s,c,a,l, ,l,i,m,i,t,a,t,i,o,n
p,r,o,c,e,d,u,r,e,s, ,c,o,m,m,i,t,t,e,e,s
c, ,c,o,n,f,o,r,m,i,n,g
r,e,s,p,e,c,t, ,t,o
m,a,i,n,t,e,n,a,n,c,e, ,a,r,m,y
d,e,v,e,l,o,p,m,e,n,t, ,i,m,p,l,e,m,e,n,t,a,t,i,o,n
a,p,p,l,i,e,d, ,s,u,b,s,t,i,t,u,t,i,n,g
c,a,r,r,y,i,n,g, ,t,i,t,l,e
l,a,w, ,r,e,m,a,i,n
n,a,t,i,o,n,a,l, ,s,c,i,e,n,c,e
i,t,e,m, ,s,t,r,i,k,i,n,g
e,x,e,c,u,t,i,v,e, ,b,r,a,n,c,h
p,r,e,s,i,d,e,n,t, ,c,o,n,g,r,e,s,s
n,o,r,t,h, ,c,a,r,o,l,i,n,a
a,n,d, ,i,n,s,e,r,t,i,n,g
s,e,c,t,i,o,n,s, ,b
j,o,b, ,c,o,r,p,s
s,e,c, ,d,e,p,a,r,t,m,e,n,t
f,e,d,e,r,a,l, ,p,r,o,c,u,r,e,m,e,n,t
r,e,d,e,s,i,g,n,a,t,e,d, ,s,t,r,i,k,i,n,g
d,a,y,s, ,r,e,c,e,i,p,t
c,o,u,r,t, ,u,n,i,t,e,d
d,r,u,g, ,c,o,n,t,r,o,l
n,a,t,i,o,n,a,l, ,i,n,s,t,i,t,u,t,e,s
f,u,n,d,s, ,a,c,t
p,r,o,c,u,r,e,m,e,n,t, ,a,i,r
a,p,p,r,o,p,r,i,a,t,e,d, ,s,u,m,s
t,r,a,i,n,i,n,g, ,c,e,n,t,e,r
s,u,b,s,e,c,t,i,o,n, ,`,`,b
c,o,s,m,e,t,i,c, ,u,s,c
o,f,f,i,c,e, ,f,e,d,e,r,a,l
a,m,e,n,d,m,e,n,t, ,a,p,p,l,y
n,u,t,r,i,t,i,o,n, ,u,s,c
d, ,b
n,a,t,i,o,n,a,l, ,h,e,r,i,t,a,g,e
d,e,f,e,n,s,e, ,b,a,s,e
a,i,r, ,s,t,a,t,i,o,n
n,a,v,a,l, ,s,t,a,t,i,o,n
p,r,o,v,i,s,i,o,n,s, ,s,u,b,s,e,c,t,i,o,n
c, ,u,s,c
p,r,o,v,i,d,e,d, ,a,m,o,u,n,t,s
s,e,c, ,d,e,f,e,n,s,e
f,e,d,e,r,a,l, ,t,r,a,d,e
c,a,p,i,t,o,l, ,p,o,l,i,c,e
i, ,p,a,r,a,g,r,a,p,h
f,o,o,d, ,n,u,t,r,i,t,i,o,n
a,p,p,r,o,p,r,i,a,t,e,d, ,f,u,n,d,s
a,u,t,h,o,r,i,z,a,t,i,o,n, ,a,c,t
s,e,c, ,e,x,p,a,n,s,i,o,n
r,e,p,o,r,t, ,d,e,s,c,r,i,b,i,n,g
d,a,t,e, ,s,e,c
p,l,a,n, ,s,p,o,n,s,o,r
f,e,d,e,r,a,l, ,c,r,o,p
c,o,m,m,i,t,t,e,e, ,h,o,u,s,e
m,a,s,s, ,d,e,s,t,r,u,c,t,i,o,n
i,n,c,o,m,e, ,t,a,x
p,a,r,a,g,r,a,p,h, ,`,`,a
r,e,p,o,r,t,n,o,t, ,e,n,a,c,t,m,e,n,t
b,l,o,c,k, ,g,r,a,n,t
t,h,a,t, ,i
p,r,o,j,e,c,t,s, ,a
r,e,c,e,i,v,i,n,g, ,a,s,s,i,s,t,a,n,c,e
c,o,s,t, ,s,h,a,r,i,n,g
i,n,c,l,u,d,i,n,g, ,`,`,i
s,u,b,s,e,c,t,i,o,n,s, ,d
c,a,r,r,y,i,n,g, ,a,c,t,i,v,i,t,i,e,s
a,g,e,n,c,y, ,d,e,p,a,r,t,m,e,n,t
m,o,d,i,f,i,c,a,t,i,o,n, ,a,u,t,h,o,r,i,t,y
c,o,o,p,e,r,a,t,i,v,e, ,t,h,r,e,a,t
`,`,a, ,g,e,n,e,r,a,l,a
p,u,r,s,u,a,n,t, ,b
d,e,v,e,l,o,p,m,e,n,t, ,a,s,s,i,s,t,a,n,c,e
s,u,b,s,t,a,n,c,e, ,a,b,u,s,e
m,a,i,n,t,e,n,a,n,c,e, ,r,e,p,a,i,r
f,o,r,e,i,g,n, ,g,o,v,e,r,n,m,e,n,t
o,f,f,i,c,e,r, ,d,e,p,a,r,t,m,e,n,t
a,p,p,r,o,v,a,l, ,s,e,c,r,e,t,a,r,y
d,e,f,e,n,s,e, ,f,i,s,c,a,l
c,o,n,t,r,a,c,t, ,e,n,t,e,r,e,d
l,i,f,e, ,i,n,s,u,r,a,n,c,e
p,e,r,i,o,d, ,f,o,l,l,o,w,i,n,g
r,e,s,p,e,c,t, ,i,n,d,i,v,i,d,u,a,l
a,m,o,u,n,t,s, ,t,r,a,n,s,f,e,r,r,e,d
r,a,t,e, ,b,a,s,i,c
s,u,b,s,e,c,t,i,o,n, ,j
p,r,o,p,e,r,t,y, ,c,o,n,v,e,y,e,d
w,a,s,t,e, ,d,i,s,p,o,s,a,l
g,e,n,e,r,a,l,c,h,a,p,t,e,r, ,t,i,t,l,e
r,e,s,o,l,u,t,i,o,n, ,b,u,d,g,e,t
r,e,c,e,i,v,e, ,g,r,a,n,t
a,c,t, ,i,n,c,l,u,d,i,n,g
s,t,u,d,y, ,r,e,q,u,i,r,e,d
o,p,e,r,a,t,i,n,g, ,f,o,r,c,e,s
r,e,l,a,t,i,o,n,s, ,s,e,n,a,t,e
c,o,n,g,r,e,s,s, ,a,s,s,e,m,b,l,e,d
s,u,b,j,e,c,t, ,s,u,b,s,e,c,t,i,o,n
s,e,c, ,r,e,p,o,r,t,s
l,a,n,d, ,c,o,n,v,e,y,a,n,c,e
e,n,a,c,t,e,d, ,s,e,n,a,t,e
a,m,e,r,i,c,a, ,c,o,n,g,r,e,s,s
p,r,e,v,i,o,u,s, ,f,i,s,c,a,l
r,e,q,u,i,r,e,m,e,n,t,s, ,t,i,t,l,e
p,u,b,l,i,c, ,c,o,m,m,e,n,t
s,e,t, ,t,a,b,l,e
f,a,c,i,l,i,t,i,e,s, ,e,q,u,i,p,m,e,n,t
s,e,c, ,l,a,n,d
p,r,i,o,r, ,e,n,a,c,t,m,e,n,t
e,x,e,c,u,t,i,v,e, ,o,f,f,i,c,e,r
t,i,t,l,e, ,`,`,b
f,o,l,l,o,w,i,n,g, ,[,[,p,a,g,e
p,r,i,v,a,t,e, ,p,l,a,n,t,s
p,r,i,v,a,t,e, ,n,o,n,p,r,o,f,i,t
a, ,`,`,b
p,a,r,a,g,r,a,p,h, ,e
p,l,a,n, ,d,e,v,e,l,o,p,e,d
s,e,c, ,t,r,a,n,s,f,e,r
a,p,p,r,o,p,r,i,a,t,i,o,n,s, ,a
p,e,r,i,o,d, ,s,u,b,p,a,r,a,g,r,a,p,h
f,o,r,e,s,t, ,l,a,n,d
s,e,r,v,i,c,e,s, ,`,`
c,a,r,r,y, ,t,i,t,l,e
p,u,b,l,i,c, ,l,a,n,d
s,t,r,i,k,i,n,g, ,`,`,s,e,p,t,e,m,b,e,r
p,l,a,n, ,`,`
i,n,s,e,r,t,i,n,g, ,`,`,f,o,r
y,e,a,r, ,b
d,e,f,i,n,e,d, ,c,o,n,g,r,e,s,s,i,o,n,a,l
u,s, ,g,o,v,e,r,n,m,e,n,t
i,n,s,t,i,t,u,t,e,s, ,h,e,a,l,t,h
f,i,s,c,a,l, ,u,s,c
a,c,a,d,e,m,y, ,s,c,i,e,n,c,e,s
a,d,m,i,n,i,s,t,r,a,t,o,r, ,e,n,v,i,r,o,n,m,e,n,t,a,l
a,g,r,e,e,m,e,n,t, ,s,e,c,r,e,t,a,r,y
[,f,r,o,m, ,u,s
d,e,f,e,n,s,e, ,p,r,o,v,i,d,e
g,o,v,e,r,n,m,e,n,t, ,p,r,i,n,t,i,n,g
w,a,t,e,r, ,q,u,a,l,i,t,y
t,r,a,n,s,f,e,r,s, ,f,u,n,d,s
a,r,m,e,d, ,s,e,r,v,i,c,e,s
a,c,t,i,v,i,t,i,e,s, ,s,u,b,s,e,c,t,i,o,n
f,a,r,m,e,r,s, ,r,a,n,c,h,e,r,s
e,x,e,c,u,t,i,v,e, ,s,c,h,e,d,u,l,e
s,u,p,p,l,e,m,e,n,t,a,l, ,a,p,p,r,o,p,r,i,a,t,i,o,n,s
s,e,c,r,e,t,a,r,y, ,n,o,t,i,f,y
s,e,c,r,e,t,a,r,y, ,c,o,n,s,u,l,t
b, ,r,e,s,p,e,c,t
w,a,t,e,r, ,c,o,n,s,e,r,v,a,t,i,o,n
s,e,c, ,a,m,o,u,n,t,s
s,u,b,s,e,c,t,i,o,n, ,a,a
p,e,r,s,o,n, ,s,u,b,j,e,c,t
a,m,o,u,n,t,s, ,r,e,c,e,i,v,e,d
i,n,c,l,u,d,i,n,g, ,l,i,m,i,t,e,d
c, ,e
d,e,f,i,n,i,t,i,o,n,s, ,s,e,c
c,o,m,m,e,r,c,i,a,l, ,m,o,t,o,r
